net2 weight (Q1.7 int8)
  -4  -7   7   6
 -12  -4  -7   5
  -1  -5  -2  -7

 -- in_ch 19 --
   0  -3 -11  -3
   3   0  -5 -11
   2   0   0  -7
   3   0   1   0

 -- in_ch 20 --
  -7  -1   2   0
   0  -2  -1  -3
  -1   4   2 -10
   6  -7  -4   0

 -- in_ch 21 --
  -8  -3  -5   3
   2   7  -1   0
   4   3  -3   1
   0   0   1   2

 -- in_ch 22 --
   3 -19  -6  -1
   5   1  -5  -7
  -3   7   3   2
  -1  -2   2  -6

 -- in_ch 23 --
  -1   4   6  -4
   3  -3  -4  -7
  -2  -9  -1   1
   0  14  -4   3

 -- in_ch 24 --
   2  -1  -6  -3
  -1   0  -5  -7
   5   6   0   1
  -8   0   7   3

 -- in_ch 25 --
   8  -6  -5  -9
   0   6   2  -2
   6  -3  -4   1
 -11   7  -1  -4

 -- in_ch 26 --
  -1   1 -11  -4
  -2   1   2  -4
  -3   5   0   2
   0   2   0  -1

 -- in_ch 27 --
  -1   7  -1   0
  -5  -4   1  -2
  -2  -6   0   3
  -4   3  -6 -15

 -- in_ch 28 --
  -6  -3  -7   2
   1  -1  -7   0
 -10  -4  -4  -3
  -3  -6   8   1

 -- in_ch 29 --
   0  -4   7   1
   4  -2  -5  -2
  -4  -3   5   1
  -3   2  -2   5

 -- in_ch 30 --
  -3   1   8  -4
  -2  -2   0   2
   1   0  -5   1
  -2  -3  -3   1

 -- in_ch 31 --
   5  -1 -11  -2
   2   2  -8   5
  -3  -1   2   3
  -1   2  -1  12

 -- in_ch 32 --
   2   3  -4  -1
   3  -5   3  -4
  -4 -10   6   2
   0   7   1 -11

 -- in_ch 33 --
  -2   1   4   3
   0   4   7   1
   2   3   0   5
   4   2   3   4

 -- in_ch 34 --
   0   0   4   7
   4   0   1   2
   3  -7   4  -3
   1   1   1   3

 -- in_ch 35 --
  -2  -6   0   5
   2  -2   0  -1
  -3  -1   2   1
  -4  -2   6  -2

 -- in_ch 36 --
  -5  -9   6   4
   6   3  -7  -4
  -1  -4   0  -1
  -5  -4   5  -7

 -- in_ch 37 --
   1  -7  -6   2
   3   0   0  -3
  -3  -3   0   1
  -8  -3  -3  -5

 -- in_ch 38 --
 -12  -2  -8  -2
   0   0  -1  -2
   6  -2 -10  -2
  -2  -3 -12   0

 -- in_ch 39 --
   1   2   0   0
  -1  -4   7  -1
  -1   2  -8  -3
   0   0  -1  -1

 -- in_ch 40 --
   4  -3  -1  -7
  -1  -4  -1   2
   3   2   4  -6
  -3   2   2  -6

 -- in_ch 41 --
  -1   6   2  -6
   2   2  -8   1
   3  -8   1  -8
  -6   3  -9  -8

 -- in_ch 42 --
   1   4  -3  -4
  -1  -4  -1  -2
   1  -1  -5  -6
  -6  -8   1   6

 -- in_ch 43 --
  -1   1  -8   3
  -7   0  -3   2
   2   4 -11  -4
   2  -4  -5   5

 -- in_ch 44 --
   2  -3  -4   2
   3   2  -3   1
   2   7 -15  -2
   1   3  -3 -13

 -- in_ch 45 --
 -40  -3  -2   8
   0   1   0  -2
  -4   3  -3   3
   1  -7  -4   1

 -- in_ch 46 --
 -11   0   2   1
  -9  -5   1   6
  -4  -1  -5  -2
  -1  -7  -8  -6

 -- in_ch 47 --
  10   2   6   4
   3   2   2 -14
   2  -5   1  -5
  -1  -1  -2   1

 -- in_ch 48 --
  -7   1   2   1
   6  13   8  -6
  -1  -3 -16   1
  -7  -2   4  -2

 -- in_ch 49 --
   2  -6  -1  -2
   0   2   2   4
  -9  -6  -3  -2
  -1   2  -2   2

 -- in_ch 50 --
  -2   8  -1   3
   5   2   2   8
  -4  -1  -1  -3
   0   2  -6  -5

 -- in_ch 51 --
  -2  -5   4   3
  -2   4  -7   4
  -3  -4   1   5
  -1   3  -8   3

 -- in_ch 52 --
  -6   6  -2  -2
  -6  -5  -4  -1
  -4  -3  -4  -3
   8   1  -3  -3

 -- in_ch 53 --
  -4   1   1  -1
   0 -14   2  -1
   4  -6  -2  -1
   4  -2   1  -3

 -- in_ch 54 --
  -2   1  -3  -4
   2  -4  -3   8
   1   0   8   3
  -1   1   0  -4

 -- in_ch 55 --
  -2   1   2  -4
   3   2   3  -5
  -4   0   1  -6
   2  -7   3   1

 -- in_ch 56 --
  -7   5  -2   1
   0   8  -8   3
  -3   4  -7   6
   2   8   0  -2

 -- in_ch 57 --
   0   5   1  -6
   2   3   2 -10
   1   2   0  -1
  -8   4 -10   3

 -- in_ch 58 --
   3   2  -6   0
  -1  -7  -4  -1
  -2  -1  -4   3
  -7  -1   2  -6

 -- in_ch 59 --
   2   1   7  -2
   3  -3  -3   5
   0   5  -5  -7
   1   2   3   4

 -- in_ch 60 --
 -10  -2 -11   0
  -5   1   6   9
 -10   0   2  -2
 -11   3   2  -4

 -- in_ch 61 --
 -10  -3  -2   2
  -6   4   2  -1
   4  -3   1  -9
  -4  -2  -1  -4

 -- in_ch 62 --
  -2  -6   1   3
  -1   0   8  -5
   2   7   4   1
   4  -1  -3  -3

 -- in_ch 63 --
  -5  -5 -14   7
   1   4  -4  -1
  -4  -3   0  -4
   3   0   4  -5

 -- in_ch 64 --
  -2  -8  -8  -2
  -4   1   1  10
   1   2  -4  -2
   4   2   2   5

 -- in_ch 65 --
   0 -12   5 -12
   1  -3   6  -1
  -6 -12  -1   3
  -6   3  -3   3

 -- in_ch 66 --
   1  -5  -6   5
  -1  -2   4  -2
   1   4  -2 -10
  -4   1  -1  -4

 -- in_ch 67 --
  -3  -2 -16   2
   2   0 -16  -5
  -3  -3   6   3
   3   2   1  -1

 -- in_ch 68 --
  -3 -14 -13  -6
   3   0  -2   4
   7  -3  -5  -8
  -2  -3  -3  -2

 -- in_ch 69 --
  -1   2   0  -1
  -8   6  -4  -1
   2  -6  -5 -15
   0   4   1   2

 -- in_ch 70 --
  -3   0   0   6
  -6   4 -10  -1
  -1   3   2   2
  -2   5   2  -3

 -- in_ch 71 --
   2  -2   8  -4
  -3  -5   1   3
  -6 -11   2  -3
   3   3  -5   1

 -- in_ch 72 --
  -6  -2   3   0
   4   0   1   3
  -3  -2   2   2
   4  -1  -7   4

 -- in_ch 73 --
   8   4   2   0
   2   5  -1   4
  -1  -2  -5   4
   1   5   5  -5

 -- in_ch 74 --
   3  -1  -3  -4
 -14   4  -4  -2
  -3   1 -11  -4
   0 -10   4   3

 -- in_ch 75 --
  -3  -1  -2   5
  -4  -1   0   5
   6   1  -3   1
  -6   3  -9  -5

 -- in_ch 76 --
  -1  -2  -7   2
   6  -3   5 -13
   5  -4   0   3
   2  -1   1   5

 -- in_ch 77 --
   4  -1  -1   2
  -3  -2   2   4
   1   8   2   1
 -10   0 -12  -1

 -- in_ch 78 --
  -2   0   1   0
  -6  -1  -5   4
   4   4  -7  -5
  -1   4   0   2

 -- in_ch 79 --
   7   0   2   5
  -2  -1   6  -6
   6   5   1 -10
   4   3   2  -3

 -- in_ch 80 --
 -10  -4  -8   7
   9   0   3  -4
  -2  -1 -16  -2
  -5   6  -2   9

 -- in_ch 81 --
   7  -3   0   0
   2  -2  -8  -8
 -11  -3  -1   2
   1  -1  -8  -1

 -- in_ch 82 --
   3 -10  -4  -4
   0   2  -1  -3
   3   4   4   0
   3   1   4  -1

 -- in_ch 83 --
   7   2  -2  -1
  -1  -3  -1   0
  -5   0   0  10
   4   1  -4  -2

 -- in_ch 84 --
  -2   8   1  -2
  -4  -4  -9  -2
   2   3  -1  -1
  -5   4  -4  -2

 -- in_ch 85 --
   4   6  -8 -12
   4   8  -8  -2
   4   6   3   1
   8  -4   2   1

 -- in_ch 86 --
   3  -2  -2  -7
  -1  -2   4   4
   2  -2  -9   1
  -1 -10  -8 -10

 -- in_ch 87 --
   0   4   7   6
   7   3  15  -2
   6   5   0  -5
   5  -2  -2  -2

 -- in_ch 88 --
   0   5  -1   1
 -15 -16  -8   2
   4   0   0   3
  -4  -2  -3   1

 -- in_ch 89 --
   5  -1  -3  -3
   0   0  -6  -4
  -1   5   4   1
   3  -2   9   5

 -- in_ch 90 --
  -2   2  -8   0
  -2  -2  -1   3
  -5  -2  -5   2
  -3   3  -2   1

 -- in_ch 91 --
   0   0   2   4
   3   6  -5   1
   1  -1   6   5
  -3  -2  -4  -1

 -- in_ch 92 --
  -5  -2   9   8
   3  -2   2   0
   2   3   6  -2
  -3   0   0 -12

 -- in_ch 93 --
  -6   1   4   3
   1  -1   8   3
   5   8   6   3
   3  -4  -2   4

 -- in_ch 94 --
   2   0   1   2
  -2   4   4  -1
  -2   2   4  -2
   2  -1   0   5

 -- in_ch 95 --
   0   7  -4  -7
  -3   8  -3   1
   2  -1  -1  -1
   0  -2  -5   1

 -- in_ch 96 --
   0   5   1  -1
  -5   3  -5 -19
   1  -4  -3  -1
  -1  -5  -7  -6

 -- in_ch 97 --
   3  -5   2   1
   5   2  -7   0
  -4   5  -2   0
   2   4  -1   1

 -- in_ch 98 --
   5  -5   0   1
  -1  -5  -1   2
   1  -5   0   4
  -4   4   0   4

 -- in_ch 99 --
   4   1   8   5
  -2  -1  -1  -4
  -1  -2  -9   0
  -1   2   1   6

 -- in_ch 100 --
 -10   6  -5   3
  -3   7  -1   1
  -4  -3   2   0
   4   0  -1  -4

 -- in_ch 101 --
   4   1  -2   4
  -6  -2 -10   3
  -3   2   6  -4
   6  -6  -5  -2

 -- in_ch 102 --
  -1  -3  -5   3
  -6   3  -3   1
  -2   2  -1  -2
  -2   2  -1   4

 -- in_ch 103 --
  -9  -2   4   4
   0  -4  -4   5
  -3   3  -3  -1
  -4   8  -3  -9

 -- in_ch 104 --
  -1 -10   0  -3
  -1   2  -3   2
  -3  -2   1  -8
   1  -3  -6   5

 -- in_ch 105 --
   4   8   2  -4
  -4   0   9   7
  -4   1   1  -3
  -3   1   5  -4

 -- in_ch 106 --
  -3   2   1   4
   2  -7   3   3
  -3 -10  -2   0
  -1  13  -5  -2

 -- in_ch 107 --
   4   5   3   2
   4  -6  -3   2
   3  -5   5  -1
  -2   6   2  -4

 -- in_ch 108 --
  -1   3  -4   3
  -2  -4  -1  -2
  -9   6   0 -11
   1  -2   1  -6

 -- in_ch 109 --
   3   3   9   0
  -5  -2 -11   1
   5   5   5   4
  -6   2  -7   5

 -- in_ch 110 --
  -3  -1  -1   8
  -3  -6   0   1
   5  -6  -5  -4
  -7   2   6   1

 -- in_ch 111 --
  -9  -4   0   4
   0   2  -2  -4
   1   5  -3  -6
   7  -1  -6  -8

 -- in_ch 112 --
  -2   6  -5  -6
  -1   4  -4  -5
  -5  -3   3   1
  -4  -2   4  -2

 -- in_ch 113 --
   3  -5   6  -5
   2   2   1   1
  -5  -5   4   2
   1   5  -3  -3

 -- in_ch 114 --
  -4  -1   3   2
   9   0  -1   1
  -6  -5  -2  -7
   2  -1   0  -2

 -- in_ch 115 --
   3  -9   4  -1
   6  -6  -1   6
   0  -5   1 -17
  -7   4   3  -6

 -- in_ch 116 --
   0  -8   0   0
   2  -9   1  -3
   1  -3   1  -3
  -9   8  -3  -2

 -- in_ch 117 --
  -2  -9   7   1
   3   1  -8   0
   1   5  -8   4
   0  -4   2  -2

 -- in_ch 118 --
  -8  -5  -8   2
   3   2  -1   3
   1  -6  -2  -4
  -4   2  -1   0

 -- in_ch 119 --
  -1  -6  -5   8
   2   0   4  -6
   2   1  -1  -2
   0   2  -1   2

 -- in_ch 120 --
   4   5  -3  -1
  -7   1  -1  -2
   0  -9   1   6
  -6  -5   0  -1

 -- in_ch 121 --
  -9   3  -4  -4
   2  -2  -5   1
   2  -6  -4 -10
  -1  -6  -3  -2

 -- in_ch 122 --
   1  -5   1   0
   2  -3  -1   6
   1  -1   6  -4
   3  -2  -1   8

 -- in_ch 123 --
   0  -3   2   4
  -2  -5  -4  -4
   1  -1   2  -1
   2   6   9   0

 -- in_ch 124 --
   1  -8   3   3
   5  -4  -1   6
  -6   2   3  -5
  -2   4   0  -2

 -- in_ch 125 --
   2   2  -6   2
  -2   4  -2  -4
   5  -8  -2   1
   3   5   2   2

 -- in_ch 126 --
   6   4  -3  -3
  -1   4   3   6
  -6  -1   3   5
   1   6  -2  -4

 -- in_ch 127 --
  -1 -12   1  -2
  -3  -4  -6  -6
   3 -14   8   8
   5   7   1  -5

=== out_ch 137 ===
 -- in_ch 0 --
  -4  -1   1  -3
   2  -3  -5  -7
  -3  -5  -1   1
  -2   2  -1  -3

 -- in_ch 1 --
  -1   3   2   1
  -5   4  -6  -1
   5  -4  -3  -1
  -4   5  -1   1

 -- in_ch 2 --
  -5  -3  -6  -2
  -3   4   3   5
  -5   4  -5   0
   1   3  -1   1

 -- in_ch 3 --
   0  -6   2  -4
  -4   1  -3   0
  -3  -1   2 -11
  -2   3  -3  -1

 -- in_ch 4 --
   0   5  -1  -1
  -2  -2   2   5
  -7   0 -12   3
   3   0  -3   2

 -- in_ch 5 --
   3   8   4  -3
  -3   1  -2  -3
   4  -6  -1   1
   5  -1   2   1

 -- in_ch 6 --
   3  -2   7  -7
  -1  -1  -2   4
   8   0  -2   5
   1   3   1  -1

 -- in_ch 7 --
  -3  -6 -10  -3
  -2   1  -1   2
  -1 -10  -9   4
  -4   5   2  -4

 -- in_ch 8 --
   1   5   5  -1
   1  -5   2   3
  -1  -1   3   3
  -1   4  -1  -5

 -- in_ch 9 --
   1  -4  -1  -8
   3  -3  -3  -2
  -7   0  -2   3
  -6  -6  -7   1

 -- in_ch 10 --
  -3  -2  -7   0
  -6   2   0  -3
   0   2   4  -2
   1  -4  -6  -1

 -- in_ch 11 --
   3  -6   0  -2
  -7   1  -7   3
   6   8   0   5
  -1   2  -6   1

 -- in_ch 12 --
  -1  -2  -3  -2
   2 -12   4   1
   0   2  -1  -2
  -3  -3  -5  -4

 -- in_ch 13 --
   0   0  -7   0
  -5  -1   1   7
   2   1  -1   5
   2   3   1  -1

 -- in_ch 14 --
  -3  -2   0  -2
   6   0   3   3
  -2  -4  -5  -2
   2   0   2   6

 -- in_ch 15 --
   7   5   0  -4
  -2   1   3  -1
   0   3   0   2
  -4   1  -3  -9

 -- in_ch 16 --
 -12   0   1  -2
  -2  -7   2   5
   4   0   0  -5
  -5   2   0  -5

 -- in_ch 17 --
  -5  -4   3  -3
  -1   3  -4   1
   2   2  -3   4
   3  -7   1   1

 -- in_ch 18 --
   1   0   2  -2
   6   2   2  -3
   3   0   3   1
  -2   1   7   4

 -- in_ch 19 --
   2  -7  -5   2
   0  -3  -3  -1
  -5   3   1   3
  -3  -2  -2  -1

 -- in_ch 20 --
  -4  -1  -2 -10
  -2  -1   4  -1
  -2   2  -2   1
  -6  -1   1   3

 -- in_ch 21 --
   1   1   0 -13
  -2   5  -8  -5
   7  -4  -3   5
  -3   4   0   3

 -- in_ch 22 --
  -3  -4  -2  -2
  -8   4   3   3
   0   1   1  14
   0   2  -4   1

 -- in_ch 23 --
   0  -1  -1  -1
  -3   2  -1   9
   1  -8  -7   5
   0  -3  -1  -5

 -- in_ch 24 --
  -2   5  -9   2
  -1   2  -3   0
  -2  -1   6   0
  -9   1  -3   2

 -- in_ch 25 --
   3  -8   2   5
   2  -4   4  -3
   3   2   7   3
   5   1  -6  -2

 -- in_ch 26 --
   4  -9  -9   1
  -3  -4  -3   2
   3   9  -3   3
  -7  12  -3  -6

 -- in_ch 27 --
  -2  -1   2  -3
   2   2   7   5
  -6   2  -2   3
   0   5   0 -11

 -- in_ch 28 --
   0  -5  -3  -6
  -3  -1   1   3
   0  -2   1  -3
  -3  -1   6  -3

 -- in_ch 29 --
   2 -12   5  -3
  -2   7   3   0
  -7  -5   0  -1
  -6  -1   1   0

 -- in_ch 30 --
  -1   0   0   2
  -6   1  -3  -1
  -4   3   3   4
  -5  11   1  -5

 -- in_ch 31 --
   1 -10   2  -3
   4   4   6  -4
  -3  -4   4  -1
   4   3  -1   1

 -- in_ch 32 --
  -4   6   3  -1
   1   3  -4   3
   1   0   9  -1
  -6   3   0   3

 -- in_ch 33 --
   2   3   2  -2
   7   5   0   1
  -3   3   2  -8
   4  -6  -1  -3

 -- in_ch 34 --
   5  -4  -2  -1
  -2   0  -3   2
  -2  -2  -2   6
  -6  -6  -2   1

 -- in_ch 35 --
   0   0  -5  -3
 -12   1   2  -2
  -2  -7   0  -5
  -3  -2   4  -1

 -- in_ch 36 --
   2  -3  -4   0
   0  -9  -1   1
  -3   7  -6   2
  -1   4  -3  -8

 -- in_ch 37 --
   4  -2  -3   0
   6   2  -3   6
   0   0   1   0
  -2  -1  -2   2

 -- in_ch 38 --
   3   2  -1   0
  -2  -3  -4  -6
   6  -2   1   3
   0   0  -3  -6

 -- in_ch 39 --
   2   1   1   1
   1  -6  -1   1
   3   4  -1   9
  -1   0   0  -2

 -- in_ch 40 --
  -1   0   5  -5
  -8  -6  -2   5
  -1  -3   3  -1
  -6   0   6   5

 -- in_ch 41 --
  -5   7  -9 -10
   1  -2  -5  -2
  -5 -11   6   3
   0   5  -2   4

 -- in_ch 42 --
   4  -3   2  -5
  -2   3   7   2
   3  -1  -3  -1
  -2   7  -7   3

 -- in_ch 43 --
   1  -1   5   5
   1  -3   3  -4
  -3   3  -6  -2
  -4  -1  -2  -1

 -- in_ch 44 --
   1   6   2  -6
   4   3   2  -2
  -2   2   1  -4
  -4  -1  -3   0

 -- in_ch 45 --
  -3   3  -3  -2
  -4  -4   4  -1
  -7  -3   1  -5
  -6  -4  -6   0

 -- in_ch 46 --
  -3  -2   7   1
   6   0   4   8
   4   1  -4  -1
   4   1  -1  -5

 -- in_ch 47 --
  -7   0   0   7
   8   2   1   0
   2   3  -2  -1
   1  -2   0  -5

 -- in_ch 48 --
  -2   0   2  -1
  -2   2 -19  -2
  -3  -4  -5  -5
  -2  -6   2  -2

 -- in_ch 49 --
  -2   2  10   2
  -6  -2   0  -3
   3   0  -2  -2
  -2   3  -3  -1

 -- in_ch 50 --
   5   6   1   0
   5  -1   2   2
   2  -9  -6   1
  -9  -3  -1   1

 -- in_ch 51 --
   5  -4   0   3
  -3  -1  -4   5
  -1   1   0   3
   0   0  -1   6

 -- in_ch 52 --
  -5   2  -2   0
  -2   5  -2  -2
   5  -3   3   3
   2  -1   6  -5

 -- in_ch 53 --
  -1   2   3  -2
   1   0   3  -7
  -3  -7   0  -2
   9  -5  -1 -12

 -- in_ch 54 --
  -9  -5  -5  -2
   2   0   3  -3
   0  -5  10  -6
   3   3  -2  -3

 -- in_ch 55 --
  -1  -5   0  -2
  -2  -2   3   0
   3   2   1  -1
  -3   3   2  -1

 -- in_ch 56 --
  -3   3   3   2
  -7   0   5   3
   3  -2  -1  -2
  -2   1  -2  -3

 -- in_ch 57 --
   0   4  -1   0
   1   1   0   0
  -2   2  -2  -3
  -2  -6   0  -4

 -- in_ch 58 --
   1   0  -4  -3
   1  -5   3  -3
  -5  -1   0  -7
   0   1   0  -2

 -- in_ch 59 --
  -2   2  -1   5
  -2   2  -6   3
   0  -6   1   1
   0   0   3 -10

 -- in_ch 60 --
  -7   2  -6   0
   0  -2   3  -5
  -3  -1  -3   4
  -1   0   0   2

 -- in_ch 61 --
  -4  -8  -3   0
   1   3   0   4
   1  -5   3   1
   5   0  -2   3

 -- in_ch 62 --
  -6   0   2   1
   0  -5   1  -1
   0  -2  -1   1
   2   6   5  -8

 -- in_ch 63 --
   3 -10  -5   8
   2   2   3   6
   1   1   5   2
   1  -1   3   1

 -- in_ch 64 --
  -8   2  -6  -1
   3   4   3   3
  -3  -1  -3   0
   2  -3  -9   4

 -- in_ch 65 --
  -4   0  -7  -9
   2  -4   1  -2
  -2   5  -3   5
   4  -1  -8  -1

 -- in_ch 66 --
   3   8  -1  -7
  -1   2  -4  -9
  -4  -1   1  -5
   1   0  -1  -4

 -- in_ch 67 --
   0  -5   3  -1
   7   1   2  -1
   0   1   4   3
  -7  -2  -1  -6

 -- in_ch 68 --
  -1   2 -10  -3
   4  -2   2  -5
   1  -6   2  -2
  -2  -9  -5   3

 -- in_ch 69 --
   5 -10  -5  -2
  -4   0  -5   3
   4  -2  -2  -3
  -1  -7  -3   0

 -- in_ch 70 --
  -1  -7  -9  -1
  -3  -4  -5   0
   3  -2  -1  -4
   7   3   1  -6

 -- in_ch 71 --
   1  -7  -5 -16
   0   5  -4  -1
  -1   1   3   2
 -14  -3  -8  -4

 -- in_ch 72 --
   1  -3   3  -1
  -4   5  -3   4
   5   1  -2  -1
   3  -2  -1  -4

 -- in_ch 73 --
   3   1  -1   2
  -6   6  -4   1
   0   4   1   0
   5   0   1   2

 -- in_ch 74 --
   2  -2   0  -1
   5   1   3   3
  10  -2   3  -5
   2   4   2  -4

 -- in_ch 75 --
   1   1   1   5
   1  -5   9  -3
   0   1   2   1
  -1  -6  -3   3

 -- in_ch 76 --
  -1  -3  -3   2
   4  -1  -4  -3
   4   4  -1  -7
   1  -1  -1   2

 -- in_ch 77 --
  -5  -2  -1  -1
   1  -9   2  -4
  -1  -5   1   7
   1   4  -5  -6

 -- in_ch 78 --
   0  -4  -4  -8
   6  -9  -2  -2
  -1   1   2  -5
   1   0  11   4

 -- in_ch 79 --
   3   0  -2  -7
  -2  -1  -3  -1
  -3  -9  -2  -6
   4   3   3  -6

 -- in_ch 80 --
  -3   1  -1  -8
  -3   2   0  -7
  -3   1  -1  -1
   1  -3   1   3

 -- in_ch 81 --
  -2  -4  -1   2
  -1  -7   0   2
   1   5  -5   0
  -5  -7  -3   0

 -- in_ch 82 --
   6  -2  -2   3
  -3  -7   3  -3
  -1   0  -5  -4
  -7   0  -8   1

 -- in_ch 83 --
   1  -4  -4   0
  -8 -13   8  -1
  -2   3   0 -13
   4   4  -1  -6

 -- in_ch 84 --
   0  -4  -4  -7
   2  -1   1  -1
  -7   7  -8   0
  -4   4  -3  -3

 -- in_ch 85 --
   4   0   0  -4
  -6  -2   1   4
   1   4   1  -1
   2  -4  -6   0

 -- in_ch 86 --
  -2  -2  -2   4
   1  -6  -1   3
   1   5   2   1
   0  -2  -2  -6

 -- in_ch 87 --
   4  -4   1  -5
  -8 -10  -6  -6
  -6   1   2  -1
   3  -7   1   2

 -- in_ch 88 --
  -4  -1  -5   4
  -5   6  -3  -2
  -4   1   2   1
  -1  -2  -1   1

 -- in_ch 89 --
   2  -4   2  -2
   5  -2   3  -1
   5   0   0   2
  -2   1   0   3

 -- in_ch 90 --
   0   1  -4   2
  -2   0  -1   0
  -2  -2  -4   5
   1   3   2   3

 -- in_ch 91 --
  -2  -3   2  -3
  -3   0  -9  -1
   3   4  -1   3
  -4  -3  -1  -1

 -- in_ch 92 --
  -3   1  -3  -6
  -9   2   1  -1
  -1  -4  -1   8
 -10   8  -1   2

 -- in_ch 93 --
  -2  -4   5  -4
  -7  -4  -3   3
   2  -2  -6  -3
   2   0   3  -2

 -- in_ch 94 --
   3   2   1  -3
   5   1  -5  -1
   2  -4  -4  -1
   3   5  -1   2

 -- in_ch 95 --
  -1   2   0   2
   3  -3   0  -9
   2  -2  -3   8
  -2   4   2  -2

 -- in_ch 96 --
  -2   1   3   1
   3  -7  -5  -9
   1   0  -1   0
   1   3  -2   0

 -- in_ch 97 --
 -12  -1   4   5
   0  -1  -2  -1
  -6   0   0   2
  -4   2   0  -2

 -- in_ch 98 --
   6   6   6   0
   0   6  -3  -1
  -1   0  -5  -2
   1   3  -2   2

 -- in_ch 99 --
  -9   7   0  -1
  -6   1   5  -3
   0   5  -3  -1
   0  -3  -2   1

 -- in_ch 100 --
   5  -2   0   2
  -1   1   0  -4
   3  -1  -3  -4
   1   2  -8   2

 -- in_ch 101 --
   2  -1  -7  -1
   0   3  -3  -2
  -1  -9   1   5
   5  -9  -1   0

 -- in_ch 102 --
  -2   3   3   1
   1  -3  -2  -1
   5   3   3  -6
   1   2   2  -6

 -- in_ch 103 --
  -2   1  -2   0
  -6  -5  -2  -3
  -3   2   0  -5
   1  -2  -3  -6

 -- in_ch 104 --
  -2  -6   1   4
  -1  -3  -6  -3
  -2  -2   5  -6
   1   5  -3   1

 -- in_ch 105 --
   0  -5  -9  -7
  -2   3   6   7
  -2   4  -3  -1
  -6   1  -2  -5

 -- in_ch 106 --
  -2  -5   0   4
   2  -6  -1  -2
  -4   3   3  -1
   5   4   3   2

 -- in_ch 107 --
  -3  -2   4  -1
  -1   7  -2   3
   3  -5  -3   0
  -7   1   3  -2

 -- in_ch 108 --
  -2  -3   2  -2
  -5  -2  -1  -7
   1   1  -4   1
  -1   1  -4   2

 -- in_ch 109 --
   2   2  -2  -6
  -1  -2   7   1
  -2   3   0  -1
  -4  -5   7  -2

 -- in_ch 110 --
  -6  -1   2  -6
  -2   5   1  -1
  -3  -3  -1   3
   2   6  -4   1

 -- in_ch 111 --
  -4 -12  -2   2
   1   3  -4  -2
   0   4   2  -1
  -2  -3  -9   4

 -- in_ch 112 --
  -6  -3  -5   0
  -4   0   2  -1
   1   3   0  -3
   2 -11  -5  -2

 -- in_ch 113 --
  -5  -2   1  -6
   2   4   1  -1
   0   1  -2 -12
  -1  -6   0   3

 -- in_ch 114 --
  -2   0   4  -6
  -4   3  -6  -4
   4  -7  -3   4
   1  -3  -5   3

 -- in_ch 115 --
   3  -4   6   1
  -3  -1  -7  -3
 -10   0   0   2
  -4   6   4   0

 -- in_ch 116 --
   0   0   1  -2
  -5  -9  12  -3
  -4   0  -9  -2
  -5  -1   3   4

 -- in_ch 117 --
   1   3  -1  -3
   5   3   4  -3
   3   0  -4  -1
   0   1   3  -2

 -- in_ch 118 --
  -2  -6   4   0
   7   3   1   4
  -3  -1  -5   2
   1   1  -1   0

 -- in_ch 119 --
  -6  -2  -1  -2
   0  -3   2   2
  -2   4  -3  -6
   2   1   1  -5

 -- in_ch 120 --
  -4  -7   3   0
   3  -2   4   5
  -1   0  -1   3
  -3  -3   1  -2

 -- in_ch 121 --
  -3   1   0   2
   0  -3   2  13
  -3   1  -3   9
  -2   1  -6   5

 -- in_ch 122 --
  -1  -3  -8  -1
  -2  -3  -7   1
  -8  -4   1   5
   4  -3   2  -1

 -- in_ch 123 --
   3  -1   2  -1
   0   0   4   7
   5   2  -4   2
   9   2  -2   2

 -- in_ch 124 --
  -3   0  -2  -3
  -2  -2  -3   5
  -1   7   5   3
  -3  -7  -5   0

 -- in_ch 125 --
   3   7   0  -3
  -3   0  -5  -3
   1   3  -2  -4
  -4   3   2   1

 -- in_ch 126 --
   0   2  -7   4
  -1   4  -6  -6
   3   0  -4   0
   2  10   1  -1

 -- in_ch 127 --
 -10   0  -7  -1
  -2  -3  -7   0
  -3   1   4  -5
   1  -3  -7   3

=== out_ch 138 ===
 -- in_ch 0 --
  -3  -5  -2  -8
  -3   1  -8  -4
  -3   0  -7   2
 -13   2   1  -3

 -- in_ch 1 --
   4  -7   0   6
   2   1   7   3
  -9   0   2   0
   3   2  -2  -4

 -- in_ch 2 --
   2   0  -3  -1
   1  -3  -9  -6
   1  -1  -6  -1
  -7  -2   0  -2

 -- in_ch 3 --
  -2  -5  -1   1
  -1  -1   5   0
  -6  -2  -5  -2
 -11   0  -2  -5

 -- in_ch 4 --
   2  -1  -7  -2
   3  -3  -1   3
   8  -2   3   6
   3  -4   3  -4

 -- in_ch 5 --
  -2   4   0  -3
  -9  -1  -6   8
  -5   2   0  -2
   3   3  -8   2

 -- in_ch 6 --
  -1  -2  -1  -3
   2   3  -5  -2
   1   2   1   3
  -2  -2 -10  -6

